go install cuelang.org/go/cmd/cue@v0.16.0
Fixing: .
Fixing: ./apps/alerting/historian/kinds
Fixing: ./apps/alerting/rules/kinds
Fixing: ./apps/alerting/notifications/kinds
Fixing: ./apps/advisor/kinds
Fixing: ./apps/preferences/kinds
Fixing: ./apps/playlist/kinds
Fixing: ./apps/plugins/kinds
Fixing: ./apps/example/kinds
Fixing: ./apps/quotas/kinds
Fixing: ./apps/folder/kinds
Fixing: ./apps/logsdrilldown/kinds
Fixing: ./apps/provisioning/kinds
Fixing: ./apps/annotation/kinds
Fixing: ./apps/dashvalidator/kinds
Fixing: ./apps/dashboard/kinds
Fixing: ./apps/iam/kinds
Fixing: ./apps/live/kinds
Fixing: ./apps/shorturl/kinds
Fixing: ./apps/secret/kinds
Fixing: ./apps/collections/kinds
Fixing: ./apps/correlations/kinds
Fixing: ./pkg/extensions/apis/usageinsights/kinds
Fixing: ./pkg/extensions/apps/querycaching/kinds
Fixing: ./pkg/extensions/apps/dsabstraction/kinds
Fixing: ./pkg/services/apiserver/builder/runner/testdata/app/kinds
/Users/alejandromalavet/GitHub/grafana/apps/advisor
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/advisor/v0alpha1/check_codec_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/check_object_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/check_schema_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/check_spec_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/check_status_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/checktype_codec_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/checktype_object_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/checktype_schema_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/checktype_spec_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/checktype_status_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/constants.go
 * Writing file pkg/apis/advisor/v0alpha1/check_client_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/checktype_client_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/client_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/createregister_response_body_types_gen.go
 * Writing file pkg/apis/advisor/v0alpha1/createregister_response_object_types_gen.go
 * Writing file pkg/apis/advisor_manifest.go
/Users/alejandromalavet/GitHub/grafana/apps/alerting/historian
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/alertinghistorian/v0alpha1/constants.go
 * Writing file pkg/apis/alertinghistorian/v0alpha1/dummy_codec_gen.go
 * Writing file pkg/apis/alertinghistorian/v0alpha1/dummy_object_gen.go
 * Writing file pkg/apis/alertinghistorian/v0alpha1/dummy_schema_gen.go
 * Writing file pkg/apis/alertinghistorian/v0alpha1/dummy_spec_gen.go
 * Writing file pkg/apis/alertinghistorian/v0alpha1/dummy_status_gen.go
 * Writing file plugin/src/generated/dummy/v0alpha1/dummy_object_gen.ts
 * Writing file plugin/src/generated/dummy/v0alpha1/types.metadata.gen.ts
 * Writing file plugin/src/generated/dummy/v0alpha1/types.spec.gen.ts
 * Writing file plugin/src/generated/dummy/v0alpha1/types.status.gen.ts
 * Writing file pkg/apis/alertinghistorian/v0alpha1/client_gen.go
 * Writing file pkg/apis/alertinghistorian/v0alpha1/createnotificationquery_request_body_types_gen.go
 * Writing file pkg/apis/alertinghistorian/v0alpha1/createnotificationquery_response_types_gen.go
 * Writing file pkg/apis/alertinghistorian/v0alpha1/createnotificationsqueryalerts_request_body_types_gen.go
 * Writing file pkg/apis/alertinghistorian/v0alpha1/createnotificationsqueryalerts_response_types_gen.go
 * Writing file pkg/apis/alertinghistorian/v0alpha1/dummy_client_gen.go
 * Writing file pkg/apis/alertinghistorian/v0alpha1/getalertstatehistory_response_types_gen.go
 * Writing file pkg/apis/alertinghistorian_manifest.go
/Users/alejandromalavet/GitHub/grafana/apps/alerting/notifications
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/alertingnotifications/v0alpha1/constants.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/inhibitionrule_codec_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/inhibitionrule_object_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/inhibitionrule_schema_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/inhibitionrule_spec_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/receiver_codec_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/receiver_object_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/receiver_schema_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/receiver_spec_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/routingtree_codec_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/routingtree_object_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/routingtree_schema_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/routingtree_spec_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/templategroup_codec_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/templategroup_object_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/templategroup_schema_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/templategroup_spec_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/timeinterval_codec_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/timeinterval_object_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/timeinterval_schema_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/timeinterval_spec_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/constants.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/inhibitionrule_codec_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/inhibitionrule_object_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/inhibitionrule_schema_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/inhibitionrule_spec_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/receiver_codec_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/receiver_object_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/receiver_schema_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/receiver_spec_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/routingtree_codec_gen.go
